# System Records
User-agent: twiceler
Disallow: /
User-agent: sistrix
Disallow: /
User-agent: 008
Disallow: /
User-agent: sitebot
Disallow: /
User-agent: TweetmemeBot
Disallow: /
User-agent: *
Crawl-delay: 5
Disallow: /page.cfm
Disallow: /cf_calendar/printpdf.cfm
Disallow: /fs/
Allow: /fs/login$
Allow: /fs/pages/1
Allow: /fs/pages/2
Allow: /fs/pages/3
Allow: /fs/pages/4
Allow: /fs/pages/5
Allow: /fs/pages/6
Allow: /fs/pages/7
Allow: /fs/pages/8
Allow: /fs/pages/9
Allow: /fs/pages/athletics
Allow: /fs/pages/calendar
Allow: /fs/pages/news
Allow: /fs/pages/search
Allow: /fs/pages/search-results-item/post
Allow: /fs/pages/sitemap
Allow: /fs/comms-manager/view/
Allow: /fs/form-manager/view/
Allow: /fs/resource-manager/view/

# Custom Records


# Page Exclusions
User-agent: *
Disallow: /membership/full-membership/applying-for-full-membership$
Disallow: /membership/full-membership/applying-for-full-membership?
Disallow: /membership/full-membership/applying-for-full-membership/~
Disallow: /sponsorsexhibitors/becoming-sponsors-and-underwriter-at-fcis-convention$
Disallow: /sponsorsexhibitors/becoming-sponsors-and-underwriter-at-fcis-convention?
Disallow: /sponsorsexhibitors/becoming-sponsors-and-underwriter-at-fcis-convention/~
Disallow: /sponsorsexhibitors/fcis-sponsors$
Disallow: /sponsorsexhibitors/fcis-sponsors?
Disallow: /sponsorsexhibitors/fcis-sponsors/~
Disallow: /fkc/events/conference/advertising$
Disallow: /fkc/events/conference/advertising?
Disallow: /fkc/events/conference/advertising/~
Disallow: /fkc$
Disallow: /fkc?
Disallow: /fkc/~
Disallow: /sponsorsexhibitors/becoming-a-corporate-sponsor$
Disallow: /sponsorsexhibitors/becoming-a-corporate-sponsor?
Disallow: /sponsorsexhibitors/becoming-a-corporate-sponsor/~
Disallow: /sponsorsexhibitors/becoming-an-fcis-convention-exhibitor$
Disallow: /sponsorsexhibitors/becoming-an-fcis-convention-exhibitor?
Disallow: /sponsorsexhibitors/becoming-an-fcis-convention-exhibitor/~
Disallow: /sponsorsexhibitors/becoming-a-fcis-convention-exhibitor$
Disallow: /sponsorsexhibitors/becoming-a-fcis-convention-exhibitor?
Disallow: /sponsorsexhibitors/becoming-a-fcis-convention-exhibitor/~
Disallow: /production/news-elements/news-grid$
Disallow: /production/news-elements/news-grid?
Disallow: /production/news-elements/news-grid/~
Disallow: /fkc/member-directory$
Disallow: /fkc/member-directory?
Disallow: /fkc/member-directory/~
Disallow: /production/page-layout$
Disallow: /production/page-layout?
